ব্যাকরণবিধি	Byakoronbidhi
ঐশ্বরিক	Oishwarik
অ্যাতলেতিকো	atletico
করপুরকায়স্থ	korpurokyestho
সুভাষ	subhash
তৈরির	Toirir
অন্ধকারেই	ondhokarei
তরি	Tori
বিশ্বাসী	biswashi
ইউপিএসসির	UPSCr
করুণারূপী	Karunarupi
টাওয়েল	towel
সোকোর	Sokor
সুখ্যাতিই	Shukkhyati-ee
অ্যাম্বুলেন্সও	Ambulance o
কেবিনেও	kebineo
তৎপরতা—দুইয়ের	totporota-duiyer
বয়ানেই	boyanei
অন্তর্বতিকালীন	Ontorbortikaalin
বাংলাদেশর	Bangladesh's
মিলিঝুলি	milijhuli
আদ্যাপীঠে	Jewel
একাংশকে	Ekanshoke
সাকূল্যে	sakulye
অবসাদের	Oboshader
ফিল্ডার	filder
নাটুকেপনা	natukepona
খোঁচাতে	to poke
পরনের	poroner
প্যান্টসের	Pants
ব্যাটালিয়ানের	Battalion's
চুঁচুড়া	Chinsura
স্যান্টোসকে	Santos ke
মন্দীভূত	Mondivut
স্পর্শকাতর	sensitive
রোষানলে	roshnole
এওপিএল	upl
সাধারণত	Sadharonoto
সাধারণত	sadharonoto
জন্মেছি	have been born
আত্মঘাতে	Atmoghatey
পরিকল্পিতভাবেই	porikolpitovabei
প্রচণ্ডভাবেই	prochondovabhei
প্রান্তরও	Prantorei
সচিবালয়েই	Sachibalayei
কিন্ডারগার্টেন	kindergarten
রোজগার	rojgaar
বাক্যটা	sentance
অথোরিটি	authority
রাজনীতিকরণও	Rajnitikorono
মনীন্দ্র	Manindra
বাহুবলীকো	bahubaliko
পিঠটা	Pithta
याद	pyad
উলুবেড়িয়াতেই	uluberia tei
লাল–হলুদের	Lal-Holuder
উঠবে—	Uthbe
এরইমধ্যে	erimddhe
স্বয়ংসেবকের	soyongseboker
সৌরভ	Sourav
মর্ফড	morphed
দমনপীড়নের	domonpironer
অরাজকতায়	orajokotay
ঘাইও	Ghaiyo
কিশোরীদের	Kishorider
জীবন	jibon
ঠেকালেই	Thakalei
তরিকাটা	tarikta
মিউজএর	Mujer
গিক্সার	Gixaar
অরুমুগা	Orumuga
সাতান্ন	satanno
ডরতা	Dorta
ক্ষেত্রগুলিতে	Khetrogulite
উপহারকেও	Upoharkao
সুইমওয়্যারগুলোর	Swimweargulo
তাড়াবে	tarabe
এবংসেই	And he
কালচে	Kalche
কীর্তিকলাপের	Kirtikolaper
বাহুবলীদেরই	bahubolideri
দশরথ	Doshroth
মূর্তির	murtir
স্টাফরুম	Staffroom
পাওলি—	Paoli
ভবিষ্যৎ—অনিচ্ছুক	Bhobishshot - onichchuk
সহস্র	Sohosro
সিটিস্ক্যান	CT scan
উত্কন্ঠা	Utkontha
মায়েরাই	Mayerai
কাঁপিয়েছিল	kapiyechilo
জামাত	Congregation
পেলো	pelo
বেলজিয়ামও	belgiumo
লোবেন	Loben
৬৪৮	648
সবুজদ্বীপকে	sobujdipke
ক্লোজড্‌	Closed
চাকরিটাও	chakritao
পৃথিবীটাতে	prithibitake
ক্রিকেটজীবন	cricketjeebon
ঝাপ	Jhaap
নিহালনি	nijalni
মুখপাত্রের	Mukhopatrer
ফরমানেই	Formanei
স্টর্মি	Stormy
ক্রোম	chrome
আপ্যায়নের	apyaoner
সেলিমেরও	Selimero
ডিএমদের	DM der
সিআরসেভেনকে	CR7ke
শিবরাজ	Shiboraj
বিবদমান	Bibodoman
পোলার্ডও	polardo
ধর্ষকরা	Dharshokra
১৩৫টি	135
দাবদাহে	Scorching
প্রত্যাবর্তনকেও	prottabortankeo
ক্ষেতের	Kheter
দ্রষ্টা	Drosta
জেমসের	James er
আনুষ্ঠানিকভাবে	Aparijapto
সূর্যালোক	surjalok
ইব্রাহিমোভিচ	Ibrahimovij
রূপসি	rooposhi
বাঁচান	Baanchan
সাটের	Sater
বাধ্যবাধকতাই	Compulsion indeed
বুকে	Buke
পরীক্ষিতভাবে	Porikhitobhabhe
খেলোয়াড়সুলভ	Khelowarsulov
বিশ্ববিদ্যেলয়ের	bishwobidyeloyer
বালকটিকে	baloktike
কাটাকটি	katakati
পারদর্শিতা	parodorshikota
নেগিটিভ	Negative
ভাস্করের	vaskorer
ট্রফিপ্রাপ্তির	trophy praptir
আনপাড়া	Unpara
সিইওর	Sewer
মঘেরিনি	mogherini
বিশ্বাসঘাতকতায়	Bishwashghatokotay
মিটারে	Metere
ভৌতিকতা	Voutikota
অক্টোপাস	octopus
জুলিয়ান	Julian
সামর্থ্যের	Samorthya
ব্যবহারকারীদের	
গম্বুজের	gomvujer
খুঁজেছিলাম	khujechilam
শিক্ষকদের৷	Shikkhokder
সিদ্ধান্তকেও	sindhantokeo
লণ্ডভণ্ড	londobhondo
নিজেরাই	nijerai
জড়ানোটা	JoRanota
ডিলার	Dealer
সমুদ্রপৃষ্ঠ	Somudroprishtho
মুজাফফরনগরের	Mujaffornogorer
ডিমা	dima
ফোড়ন	Phoron
মাইগ্রেনডিসার	Mygraindiser
ব্রহ্মা	bramha
রানটিতেই	Runtiteo
উদ্যেশ্যে	uddesshe
ক্ষতস্থান	Khotosthaan
ডায়রিয়ায়	Diarrhea e
मोदी	Modi
পৌরসভা	Municipality
রাবাদা	Rabada
ছুটতে	to run
পারঙ্গমেরা	parongomera
ছুটেছে	Chuteche
সামনায়	Samnay
গায়ত্রীদেবী	Gayatri Devi
যুবারজ	Yuvraj
বাচ্চাকে	bachhake
উত্তরপত্রেই	uttarpotrei
অামেরিকার	americar
সাবওয়ে	Subway
স্ট্রাকচার্ড	Structured
আমেজিং	amazing
অথিরিটি	Authority
গুদামে	gudame
বানিয়া	Fake
মাদুরাই	
গ্যালনের	gyaloner
ইংরিজি	English
সং	Shong
বৃদ্ধিটা	The growth a
অ্যালাওয়েন্সেস	Allowances
বেদিয়াপাড়ার	bediapara
চব্বিশঘণ্টায়	Within 24 hours
দাসও	
দাসও	Das o
ঝাঁপ	Jhanp
পুরমাতা	Puromata
বগলে	Bogole
চরণে	Charane
নিশ্চিম্ত	nishchinto
ফড়ণবীশকে	Foronbishke
শোনাচ্ছেন	Shonachchhen
অবস্থায়	Obosthae
কৃতকর্মের	ami
জিঞ্জাসাবাদের	Jiggasabader
প্রফুল্লবালা	Profullobala
পুনঃপ্রতিষ্ঠা	punohprotistha
কেনাটা	kenata
কেনাটা	kenata
ভাবন	Vabon
সপ্তর্ষিরও	soptorshiro
ফ্লেক্সগুলি	Flexguli
প্রহরীরা	Prohorira
হেগেই	hegei
মহমেডানে	mohamedane
শেষকৃত্যেই	Sheshkrityei
ভিক্টিম	victim
এগারোটা	Egarota
কর্মসূত্রেই	Kormosutrei
কবচ	Koboch
বেচাল	bechal
কুমিড়া	Kumira
সঙ্গীতশিক্ষিকার	Sangeet shikkhikar
গান্ধীনগর	Gandhinagar
জ্যোতিষবাণীতে	Jyotishbanite
পাঠালো	sent
ম্যাড়মেড়ে	Myarmyare
ব্যাকপ্যাকিং	bagpacking
কৃষকরাই	krishokrai
মুজফ্‌ফরনগর	muzzaffarnagar
সমন	Somon
সাবাস	shabash
ফ্রানসিস্কো	Francisco
লুন্ঠিত	luntito
হিলিবিলি	Hilibili
রামজীবনপুর	ramjibanpur
“২০১৯	2019
তলোয়ার	Tolowar
আলাপনবাবু	alaponbabu
ছবছরে	six years
আর্মি	Army
চিরাং	Chirang
বিকোবে	Bikobe
সিঁধুর	sidhur
দরিপা	doripa
স্পাইএর	spier
একাংশেরও	Ekangshero
জড়ত্ব	jorotto
অনাস্থার	Onasthar
ভানুমতীর	Bhanumotir
ট্যুরিস্টহয়েই	tourist hoyei
ডিস্ট্রিটো	distrito
অ্যাঙ্ক	ayank
ফেডারেশনে	At federation
খারাপই	Kharap e
রেপ্লিকেশন	Replication
স্বয়ংসেবক	Soyongshebok
স্বয়ংসেবক	soyongsebok
প়ঞ্জাবের	punjaber
জয়গৌরবে	joygourobe
গৃহূধুদের	grihodhuder
শ্রীজানার	Srijanar
সুনির্মাণ	sunirman
ফোনের	Biswajudhho
ডুরেক্সের	Durexer
২০তে	20te
চেস্টের	Chester
ধর্মশালাগুলিতে	dharmashala gulite
এটারই	etare
ধ্রুপদী	Dhrupodi
আক্রোশেরই	Akroshei
উক্তি	ukti
আইএর	
সবুজকলি	sobujkoli
সুরজিত্	surojit
ক্ষুধা	Khudha
গোলসংখ্যা	golsongkha
থাকো	thako
জীবনযাত্রা	The way of life
“মুখ্যমন্ত্রী	Chief minister
মালিওয়াল	Maliwal
শিশুসুরক্ষার	Sishusurokhya
নারীনির্যাতন	Woman harassment
জ্ঞানেন্দ্র	Gyanendra
মহিলারা	mohilara
ধীর	Dheer
পাড়া	para
সাংবাদ	News
টেস্টেও	testeo
প্রতিটির	protitir
ঘুরুক	ghuruk
ধরেনি	dhoreni
হীরানগর	hIranagar
তেজস্ক্রিয়	Tejoskriyo
আদ্যক্ষর	Adyokshar
পাটানির	Patanir
প্রতিচ্ছবি	Reflection
অ্যাকাদেমি	Academy
ল্যাবরেটরিতে	laborotoryte
ফলানো	Folano
চড়িয়ে	choriye
এসসিজিতে	SCG te
স্মৃতিভ্রংশের	
সুপারহিরো	Superhero
ভিভো	vivo
অঞ্জনবাবু	anjanbabu
গঙ্গে	gonge
আবর্তন	aborton
তালিকার	List's
ফিক্সাররা	Fixerra
এনেও	Eneo
ট্রেনগুলিতেই	traingulitei
শোনো	Shona
আলোচনার	alochonar
বোঝাবে	Bojhabe
বিনীতভাবে	binitovabe
১২৫টির	Of 125 of those
আগ্নেয়াস্ত্রে	Agneoastro
বাধ্যতামূলক—	
নামানোয়	namanoy
মন্দও	Mondoo
থিন	thin
কিড	kid
দৌড়	dour
কাঁসি	Kasi
শ্রোতাকে	srotake
রেখেছিলাম	rekhechilam
পাড়ুইয়ের	Parui er
বেশকয়েকজন	beshkoyekjon
বায়ো	Bador
স্ট্রেট	straight
শেওড়াফুলিতে	Shaorafulite
শোরগোলে	shorgole
শোরগোলে	shorgole
গৃহস্থালীর	Grihosthalir
শুল্কযুদ্ধ	shulkojuddho
কোটরের	kotorer
৭৯টি	Unoashiti
আসফাকের	Of Mr Ashfaq
চৌডল	Choul
ভোজপুরীটা	Bhojpurita
মাড়িয়ে	maRiye
করনদিঘী	Korondighi
শিশুছাত্রীর	Shishuchhatrir
১১সেপ্টেম্বর	11september
চূর্ণ	churno
প্রতিরোধে	Protirodhe
ঘূর্ণিঝ়ডের	ghurnijhorer
ওয়েব	Web
উত্তরপাড়া	Uttarpara
চৌহদ্দিতে	Chowhodditey
ইঞ্চিতে	Inchite
মমতাই	Mamatai
টুর্নামেন্টই	turnamenti
থামবেন	Thamben
ইনস্টা	Insta
যুদ্ধে	Juddhe
প্রত্যের	protyer
গেলে	gele
ঝিমঝিমে	jhimjhime
সখীত্বের	shokhitter
অগমেন্টিন	augmentin
সুপরিচিত	Shuporichito
মশকরাও	moshkorao
নিক্কো	Nikko
বিজেপিকর্মী	bjpkormi
মধুচন্দ্রা	Madhuchondra
অবরোধকেই	oboredhkei
গানমেলা	Gaanmela
পৌছেছে	Pochhechhe
পৌঁছয়	pouchoi
অধীর	Awdhir
রক্ষক	Rakshak
রকমটাই	Rokomtai
দবি	Dobi
বুদ্ধদেবকেই	Buddhodebkei
বিলোলেন	Distributed
দুপায়ের	Dupayer
দেবগ্রাম	debgram
তারকাসমাবেশ	tarokasomabesh
দুগল	dugal
পানেসরকে	panesoroke
আরিয়ানের	Aryan'der
কনে	kone
ডেভলপমেন্ট	development
দেবীনা	debina
রক্তেও	rokteo
কিটোভা	Kitobha
অভিযুক্তেরই	Obhijukteri
বাঁহাত	bahat
মেঘদূত	Meghdut
স্টুটগার্টে	stuttgart
দর্শনকে	Dorshonke
গর্গ	gorgo
রঞ্জন	ronjon
শ্যুটিংটা	Shootingta
বন্দিমৃত্যু	bondimrittu
মোহনবাগান	Mohanbagan
কসম	kosom
২রা	2nd
স্প্যান	Submit
ইঞ্জিনে	engine a
আসিন	asin
মামাবাড়ির	mamabarir
যুবতীকুল	Jubotikul
খুল্লম	khullam
সসুরাল	sasural
গঠনকে	Gothonke
৮০০০০	80000
মচ্ছি	Fly
অথচ—	Othocho-
সমাধানেই	samadhanei
মামুদকে	Mamudke
ছোটজাত	chotojaat
খেলানোই	khelanoi
সমাজবিদ্যা	Samajvidya
উপকরণ	upokoron
সেনকেই	sen kei
সমাজবাদি	Somajbadi
আইল্যান্ডসে	ajke
আইল্যান্ডসে	In islands
অনিরুদ্ধ	Oniruddho
সিইও	CEO
বন্দিই	bondie
প্রতিজ্ঞাটা	protigga tah
হিলসা	Hilsha
আরটিও	RTO
স্বদেশীদের	Swadeshider
হিমার	Himar
এক্সপায়ারি	expiry
খাটানোর	Khatanor
দুর্লভ	durlobh
মাদ্রাস	madras
যোজনা	Jojona
কমলবাবুর	
তৃণমূলেও	Trinamuleo
খাঁড়া	khara
গতিবিধির	gotibidhir
মহানুভবতা	Mohanubhobota
আফিমমুগ্ধতার	Afimmugdhotar
কল্যানগড়	Kalyangawr
পকেটমারদের	pocketmar der
দেখাটা	dekhata
মোটর্সের	Motorser
একবাক্য	ekbakyo
যশকেই	tomar bari koi
নর্দমাও	Boroma o
ইএসডি	Esd
দত্তকের	Duttoker
সারাবছর	sharabochor
পরিদর্শনে	Poridorshone
পরিদর্শনে	poridorshone
পরশুদিন	porosudin
ফেনে	phone-e
থাকলেন	thaaklen
আঙুলই	angule
বাজুক	bajuk
৬৫০	650
কলোনির	kolonir
শীতটা	shithta
হামিদকে	hamidke
এড়িয়ে	Erie
তর্কে	torke
কোম্পানীর	kompanyr
বিলবোর্ডেও	billboardeo
নিরাপত্তীরক্ষীদের	nirapottarokhider
টুইটগুলি—	
নিচু	nichu
কীর্তিতে	kirtite
পোস্টগুলো	The posts
মালার	Malar
সন্দেহ	Doubt
ভাবনার	Bhabnar
জিকো	jiko
গিয়া	Giya
ভজহরি	Bhajohori
লেখক	lekhok
কিপার	Keeper
টলেনি	toleni
১১নং	egaro nombor
আলাপনবাবুকে	Alapanbabuke
হালওয়ারা	Obhorthona
জন্মাষ্টমীকে	janmasthomi
কৃষিপ্রধান	krrishiprodhan
বনদফতরে	bondofotore
গুম্ফা	Gumpha
কেজরীবালকেও	kejriwalkeo
ছোট্টুকে	chhottuke
তাপমাত্রাতেই	Temperature
শিল্প	Shilpo
ভঙ্গিকে	bhongike
ঘড়ি	Ghori
রণক্ষেএের	Ronokhetrer
স্বশাসনের	Soshashoner
শুধথু	sudhthu
লুক্‌স	Looks
২২৪জন	224 jon
১৯৫৫	1995
ইন্দ্রাশিস	indrashis
বালিকাও	balikao
আঁতে	aante
জানোয়ার	Janowar
নস্টালজিক	nostalgic
সবর্নিম্ন	Shorbonimno
সংস্কৃতের	Cultural
কাপড়	Kapor
মন্তর	Chant (colloquial)
ছানির	chhanir
ফ্যাশান	Fashion
চৌরঙ্গিতে	chorongite
শোএর	
ওয়ার্কার্স	Workers
নিউবর্ন	newborn
নুসরতরা	Nusortora
জন্মদাত্রীকে	jonmodatrike
ইনডেক্সকে	indexke
ম্যাকগোয়ানের	Macgoander
সাপ্তাহিক	Saptahik
কিশোরেরা	Kishorera
অভিঘাতের	obhighater
ব্রসনানের	brosnaner
অস্টিনের	ostiner
ল্যান্ডলর্ড	landlord
দ্বিধাবিজড়িত	Didhabijorito
ঘটাননি	ghotanni
ভাতেরি	bhateri
গাইতাম	gaitam
ফুটোয়	Phutoy
ধ্যানের	Dhyaner
ম্যাকিলরয়	makilroy
ভরণপোষণ	bhoronposhon
ইউরিনের	Euriner
জয়দীপ	joydip
পরিবেশবিদদের	poribeshbidder
কুষ্ঠরোগের	kushthoroger
পাঁচজন	panchjon
ইউটা	Euta
বুধপুর	budhpur
ট্রেডমার্কের	trademarker
দ্বিস্তর	Distor
রাজংশীকে	rajbongsike
প্রাণের	Praner
কির্লোস্কার	Kirlosker
ফ্লেমিংয়ের	fleminger
মুর্তাজার	murtazar
IIT	Iit
এটি	Ati
জ্যোতি	jyoti
আবক্ষ	Abokkho
কয়েকদিনেই	koyekdinei
সার্ভিসেসের	Serviceser
সিরিসেনাও	Sirisenao
হার্ডকোর	Harcore
ওরিয়েন্ট	Orient
কুটো	Kuto
বিশ্বজিতকে	Biswajit ke
নলকূপের	nolkuper
ফুটলেও	futleo
“ইন্ডিয়ান	"Indian
ওবেরয়	oberoi
গাইলে	If sang
খানার	khanar
রূপলি	rUpli
খড়কুটোর	Khorkutor
সময়সূচি	shomoyshuchi
নগদে	Nogode
দুয়োরানী	Duorani
বেনাচিতি	Benachiti
কৃষণ	krishon
১৮২তম	182 tomo
জোয়েল	Joel
ইকরা	ikra
ডানহাতে	danhathe
চ্যাটগুলোই	Chatguloi
গুঁতোয়	huhuh
প্রক্রিয়ায়	Reaction
রুখতেই	rukhtei
প্রতিস্থাপণের	Protisthaponer
“প্রিয়ঙ্কা	Priyanka
আকর্ষণীয়তা	Akorshoniyota
বন্দোবস্তটা	bondobostota
একসুর	ekshur
যৌনসঙ্গীকে	Jounosongike
উইকেটকিপারদের	wiketkiparder
কাদরির	kaderir
কর্তৃত্ব	kotritto
হেল	Hell
ক্ষতিয়ে	khotiye
আবেদনেই	abedonei
এমপিএসের	MPS er
জনপ্রিয়তাকে	Jonopriyotake
ঝাড়িটা	
চ‌েয়ে	Cheye
ওয়ার্ডজুড়ে	Wardjure
নিন্দনীয়	nindoniyo
নারদকর্তার	narodkortara
অপঘাতে	Opoghate
বাহুল্যে	bahulyo
কমাচ্ছে	komachche
উলটে	ulte
খেলোয়াড়	Player
গোপালের	Gopaler
জাদেজার	Jadejar
গণপ্রহারে	Ganoprohare
পরিধি	Poridhi
সেনিয়া	seniya
ফ্যাসিজমের	Fasijomer
প্রতিপক্ষকেই	protipokkhokei
বক্সটি	Boxti
ম্যানপ্যাক্ট	Manpact
অপেক্ষাকৃত	poekkhakrito
দলুইয়ের	Dolui er
আইএমআই	imi
মানুষীকে	manushike
মোটরসাইকেল	motorcycle
গড়লেন	Gorlen
গড়লেন	gorlen
সাম্প্রতিককালে	Samprotikkale
ধ্বংসলীলাই	Dhongshoshila-ee
চন্দ্রিমাকে	Chandrimake
মহাসভাও	Mohasobhao
কোনদিনই	konodin e
বাহু	Bahu
মৌসুমীর	Mousumir
ট্যাঙ্কারের	tankerer
টিডি	tidi
দুধকুমার	Dudhkumar
বোঝানো	Bojhaano
টুক	took
পাত্রপক্ষকেও	patropokhyokeo
আওড়ান	Aworano
নামিবিয়াকে	namibiyake
আলপনা	Alpona
উচ্চবর্ণকে	Ucchobornoke
ভাবলে	vable
মেহমান	Mehoman
হ্যাজেল	hajel
প়ড়েছে	Poreche
একদিনের	One Day's
সামসুল	samsul
“সারদা	Sarada
গরীবের	gariber
স্কাউটদের	scoutder
মার্কিনীদের	American's
আত্মবিলীন	Attobilin
গুণে	gune
সিদ্দিকিরা	siddiqi ra
মহাকাণ্ড	Mohakando
হেরিটেজ	Heritage
অভিনবত্বেও	obhinobotweo
যুদ্ধং	Juddhong
ছ‌েড়েছিলেন	cherechilen
ইকোনমির	Economy r
এইডস	Aeids
১৭৯৯	1799
“দেড়	Der
৭০০০০৬	700006
হোমটাস্ক	Home task
ট্রি	Tree
শেষপাতে	Seshpate
পারলেন	able
মনোজকুমার	Manojkumar
মাসোয়ারা	mashoyara
পাল্টাচ্ছেন	Is changing
টোটোর	totor
এটিএম	ATM
পেশমেরগা	peshmeroga
চাকুরিও	Chakurio
রাজাপুর	Rajapur
নড়ানোর	noranor
টক্কর	Tokkor
FAN	fan
পৌঁছায়নি	pouchoeni
এডুকেশনে	Education a
টিসকা	Kobita
পিতৃআজ্ঞারও	Father's command
নির্বিঘ্নেই	Nirbighnei
প্লাজাই	plaza e
রকম—	rokom
আগ়রপাড়া	Agarpara
প্রোক্টরের	proctorer
নীতিবোধ	nitibodh
পুলিসকর্মীই	poliskormie
ওয়ালশ	Wals
উৎপাদকেরা	Producers
নাইট্‌সএ	Nightse
কথপোকথন	kothopothon
খাদিজার	Khadijar
চালিসা	Chalisha
ঢাকিরা	dhakira
রাজকর্মচারীদের	Rajkormocharider
কুমীর	Kumir
ব্যকফুটে	backfoot
সদুদ্দেশ্য	Soduddeshyo
নির্মীয়মাণ	On Development
মিস	miss
শিল্পকর্মই	Shilpokormoi
করিনাও	korinao
ধীরুভাই	Dhirubhai
কারাটকে	Karatke
কারোরই	karori
হালখাতা	Haalkhata
উঠিয়েছেন	Uthiechhen
মর্গানের	morganer
স্রষ্টা	srosta
করছি৷	Korchi
স্কাইপ	skype
ফক্সেস	foxes
আদিলের	Adiler
গলাচ্ছে	Golacche
গলাচ্ছে	Golachhe
সাহায্যকারী	Helpful
প্রায়শ্চিত্ত	Praoschitto
ম্যাজিশিয়ানের	magiciander
বিশেশ্বর	Bisheshwar
স্মরণিকা	smaranika
আপনাপন	Apnapan
শুশ্রুষা	shusrusha
নভেম্বরও	novembero
গ্রহিতার	Grohitar
নাটকগুলোর	Natokgulor
তিপ্পান্নর	tepantor
কিশোরার	kishorar
CCD	CCD
গোদারা	Godara
গোদারা	godara
প্রক্রিয়াকরণ	prokriyakoron
পঞ্চান্নয়	In fifty five
ডাবগ্রাম	Dabgram
ভিন্‌দেশি	Foreigner
গঙ্গাজল	Gangajol
হাঁসের	hnaaser
ভাঙড়ে	bhangore
অমরের	omorer
পলিও	Polio
WBSCTC	WBSCTC
চিনিয়েছিলেন	introduced
প্রাজ্ঞতার	praggotar
শান্তিকে	Shantike
শৌচাগারে	shouchagare
বডিগার্ড	bodyguard
সেবাকেন্দ্র	sebakendro
বীনার	binar
ওদিনই	oi dinei
চন্দ্রপ্রকাশ	Chandraprakash
ধর্মব্যবসায়ী	Dhormobabsaye
হাপ্পা	Happa
অকল্পনীয়	okolponiyo
বাঁক	bynak
হেয়ারের	Hairer
ফিল্মমেকারদের	Filmmaker der
অপ্টা	Opta
বিক্রমজিৎকে	Bikromjit keh
আমূল	Amul
নাইস	Nice
পদ্মেই	poddei
ষোলই	Sholoi
প্রকাশনা	prokashona
শারজা	sharja
মেহনতি	sdasdsd
বাক্যও	bakko
তড়িদাহত	Toridahoto
তড়িদাহত	Toridahoto
ক্ল্যাম্প	clamp
৮৭১	871
আমিষকে	amishke
লোপিরেভা	lopireva
সেনেগালের	senegaler
জড়তাটুকু	jorotatuku
সংকটাপন্ন	Sonkotaponno
নেমারও	Nemaro
সংক্রান্তি	songkranti
ব্যাপারও	byaparo
গুপ্তচরবৃত্তির	Guptachorbrittir
দুঃখও	Sadness
সায়নকে	Sayonke
লোভেরই	loveri
অ্যানিমিয়া	Anemia
সালাউদ্দিনও	salauddin
ভ্যারাইটিই	Variety-ee
আলোই	Light
ভা	bha
দলনেতাকে	Dolonetak
চর্মরোগ	chormorog
আফিম	afim
খড়গপুরকে	kharagpurke
এককে	ekke
নিয়মগুলো	Niyomgulo
সিস্টেম	system
কম্প্যাক্টরে	compactore
বারাহোতি	Barahoti
ডিস্ট্রিক্টে	districte
গ্রীষ্মের	Grishhyer
কেন্দ্রেও	kendreo
শান্তার	Shantar
পুঙ্গব	Pungob
মোরেস্ক	moresh
বৌমার	Boumar
আউটস্টেপে	outstepe
শাহেনসা	shahenshah
লোডিংয়ের	Loadinger
ব্রি	bri
টিমেরই	timeri
ব্লাডিয়েস্ট	bloodiest
৮জনেরই	8joner e
শরৎকাননে	shorotkanone
মেন্টর	Mentor
টিন্ট	tint
INDIA	INDIA
পদস্থ	podostho
ফ্লেভারের	flavourer
বজ্রবিদ্যুত্	bojrobidyut
ততোধিক	totodhik
সভানেত্রী	sobhanetri
ধরতে	Dhorte
পালানিস্বামী	Palaniswami
সুভাষদা	shuvash da
তারক	Star
সপাট	shopaat
পুকুরের	Pukurer
টমি	Tomy
আলোকচিত্রী	alokchitri
আলোকচিত্রী	alokchitro
সুরেশ	suresh
গুটিকতক	gutikotok
বাণিজ্যকেন্দ্রের	Banijyokendrer
সারনাথে	sarnath a
কাঁপাচ্ছিল	Kanpachhilo
“প্রার্থনার	Prarthonar
ইদানীংকালে	idaningkale
লোকদের	Lokder
ভালবাসব	valobasb
পুলিশেরা	Policeera
হঠে	Hothe
ডোকলামের	doklamer
পট্টনায়েক	pattanayk
প্রবণতার	Probonotar
দেখছি—	Dekhchhi
রাগে	Nomoskar
সংকলনমূলক	shonkolonmulok
থাগস	thugs
দেবর্ষির	Of Mr Devarshi
রাণাঘাটে	At Ranaghat
পিস্তল	pistol
প্ল্যানগুলি	plan-gulo
জুবায়ার	Jubayar
গাঢাকা	Gadhaka
বিশ্বব্যাঙ্ক	World Bank
ম্যাগনাকার্টায়	Magnakartao
লকগেট	Lockgate
ইশার	Isar
জলমগ্ন	water-logged
শিক্ষামন্ত্রী	Shikhkhamontri
স্কিট	skit
সুমনজিৎকে	sumanjitke
জেড়ে	Jere
সেভেন	seven
শহরতলিতেও	Shohortoliteo
হ্যাম্পটন	hampton
টেন্যান্ট	Tenant
চালানোরও	chalanoro
ছুড়বেন	chudben
চার্জশিটেরর	Chargesheet er
বলরামের	Boloramer
পুলিশে	Police
এ্ররপর	After this
লড়েছিল	Lorechilo
অতলান্ত	Deepest corner
বেস্ট	Best
পরিষেবাগুলি	Porishebaguli
গর্ভবতী	gorbhoboti
জয়দেবের	Joydeber
ম্যাগাজিনের	kobita
থাকবেনা	Thakbena
ইমেলটি	email ti
RANVEER	RANVEER
ঋ	wri
একসঙ্গেও	eksongeo
শেলি	Sheli
তারকের	taroker
থিম্যাটিক	Thematic
চিঠি	chithi
খানবিলকর	khanbilkor
অধ্যায়টিকে	Odhyaytike
মিসাইলকে	missileke
বানওয়ারিলাল	Banwarilal
চিংড়ি	chingri
গোলি	goli
“প্রচার	prochar
গাইকোয়াড	gaikowad
নির্ভয়াকাণ্ড	kalke
বাঁধছে	Tied up
সৌন্দর্য্যের	Shoudorjer
স্কুলপড়ুয়াও	schoolporuao
সুযোগটুকু	sujogtuku
সারিয়ে	Sariye
দিয়েই	Diyei
নয়কো	Noyko
গহীন	gohin
মুরুব্বি	murubbi
দুর্ঘটনাও	durrghoTonao
ডিস্ট্রিবিউটরের	distributorer
বর্তেছে	Borteche
শেরপাদের	Sherpader
সিদ্দান্ত	Siddhanto
ডাকব	Dakbo
স্বপনকে	Swaponke
হোমমেড	Homemade
এফবিআই	FBI
এক্সজে	Eksje
নোটাতঙ্কে	sfasfsf
প্রতুল	Pratul
পলিশ	polish
গোষ্ঠীদ্বন্দ্বের	gosthidonder
এনেই	enei
বায়োয়ারি	bayoyari
মেরুকে	Meruke
ল্যায়লা	layla
ল্যায়লা	Laila
পারেই	parei
ফর্মটি	formti
ব্লো	Blow
বিভ্রান্তিমূলক	bibhrantimulok
আখোঁ	akho
জ্যোতিকা	
সুন্দর—	sundor
মুহূর্তটাকে	muhurtotake
মুহূর্তটাকে	muhurtotake
পাটানে	patane
चाहिए	Chahiye
একখণ্ড	a volume
ত্যাগীকে	Tyagike
যেটুকু	jetuku
দীর্ঘটালবাহার	dirgho talbahar
মানছে	manche
দাঁর্জিলিংয়ে	darjilinge
পুল	Pool
কুনো	Kuno
রাধামোহনের	Radhamohoner
বিশেষণে	Adjextive's
এআইসিসি	AICC
কীর্তিমান	Kirtiman
শিবগঞ্জের	shibgonjer
মাধবের	madhober
ডর্নের	dorner
দেশত্যাগী	Desh tyagi
জাদেজাকে	jadejake
সিসিপিএর	CCPer
ব্যাবসা	bebsha
শিবতলায়	
জাদেজারা	jadejara
বিধিবদ্ধ	Bidhiboddho
মিলেনিয়ালদের	Milenialder
জড়িতরা	Joritora
আইশ্যাডোর	Eyeshadow er
সেতুটি	The bridge
কাকারাও	kakarao
করলায়	korolay
এঘটনায়	eh ghotonai
ইন্সটাগ্রামে	instagram
